{'ip': '27.219.184.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.42.4', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '60.217.148.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.218.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.217.216.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.243.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.217.157.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.217.111.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.217.49.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.128.143.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '113.128.44.76', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '113.128.17.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.128.254.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.128.167.133', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '113.128.142.197', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '113.128.152.214', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '113.128.21.207', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '113.128.29.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.129.48.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.128.89.46', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '113.128.143.76', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '113.128.150.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.129.31.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.128.118.11', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '113.128.81.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.128.135.224', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.128.17.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.128.98.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.128.108.50', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '113.129.169.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '113.128.217.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.2.169.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.2.190.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.2.17.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.2.156.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.2.202.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.2.42.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.2.6.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.2.15.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.2.54.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.2.42.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.2.226.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.2.191.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.58.89.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.58.126.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.58.53.209', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.58.133.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.173.122.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '222.173.23.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.173.212.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.173.194.100', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.173.215.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.173.210.157', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.173.80.249', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.173.251.10', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.156.209.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.156.231.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.156.206.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.156.203.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.156.240.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.156.217.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.156.136.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.156.217.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.214.80.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.179.226.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.179.150.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.162.178.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.162.99.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.162.177.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.133.41.71', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.133.32.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.133.41.74', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.133.99.104', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '221.3.90.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.3.15.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.3.124.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.3.99.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.3.105.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.3.55.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.3.42.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.3.111.241', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.3.15.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.3.115.135', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.98.32.103', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.98.32.172', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.59.64.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.59.12.50', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '202.110.193.77', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '202.110.203.3', 'other': 'NOERROR', 'type': '2'}
