{'ip': '27.200.11.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.187.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.150.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.145.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.17.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.97.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.70.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.59.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.223.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.161.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.195.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.136.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.77.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.234.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.196.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.163.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.254.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.202.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.135.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.206.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.53.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.110.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.138.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.59.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.240.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.140.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.132.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.233.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.194.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.87.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.79.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.212.152', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.240.194.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.48.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.120.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.74.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.68.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.98.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.5.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.242.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.29.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.53.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.76.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.36.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.213.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.44.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.135.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.134.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.223.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.63.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.92.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.155.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.180.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.70.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.30.183', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.226.8.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.114.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.162.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.205.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.222.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.183.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.3.70', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.247.64.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.184.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.214.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.206.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.138.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.25.29', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.252.149.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.208.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.234.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.126.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.96.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.74.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.190.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.194.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.131.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.225.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.210.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.118.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.81.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.226.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.40.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.55.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.244.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.221', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.239.150.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.234.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.41.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.12.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.53.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.155.234', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.242.63.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.85.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.87.110', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.238.18.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.40.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.0.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.64.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.98.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.233.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.36.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.248.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.177.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.143.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.98.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.223.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.89.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.120.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.39.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.240.173.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.189.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.27.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.160.224', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.231.230.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.27.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.213.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.181.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.52.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.176.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.199.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.63.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.86.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.225.91.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.214.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.135.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.182.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.63.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.184.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.27.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.50.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.210.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.20.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.65.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.72.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.204.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.211.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.129.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.235.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.33.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.106.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.104.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.179.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.244.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.35.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.218.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.232.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.204.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.25.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.142.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.246.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.218.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.228.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.100.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.219.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.82.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.57.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.97.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.164.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.25.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.121.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.75.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.190.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.173.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.59.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.192.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.59.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.54.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.108.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.92.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.29.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.8.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.193.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.1.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.17.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.111.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.13.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.181.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.182.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.156.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.4.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.100.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.98.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.111.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.219.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.96.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.168.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.220.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.67.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.93.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.183.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.29.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.9.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.64.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.109.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.120.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.77.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.223.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.91.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.9.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.124.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.12.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.46.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.186.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.107.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.70.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.81.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.237.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.174.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.118.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.129.133', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.229.156.54', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.254.64.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.242.21.49', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.250.137.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.30.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.46.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.10.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.130.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.60.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.244.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.178.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.196.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.124.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.63.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.138.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.191.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.153.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.84.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.155.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.133.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.142.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.29.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.254.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.191.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.46.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.53.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.137.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.98.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.205.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.94.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.251.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.184.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.194.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.165.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.45.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.96.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.33.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.26.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.231.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.4.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.70.61', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.238.236.203', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.243.65.108', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.229.139.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.78.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.211.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.249.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.204.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.161.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.234.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.46.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.131.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.98.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.135.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.238.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.49.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.210.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.152.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.211.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.165.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.125.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.90.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.244.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.86.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.101.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.162.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.27.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.154.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.104.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.217.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.248.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.96.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.209.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.85.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.153.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.75.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.1.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.75.193', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.249.214.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.121.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.98.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.163.152', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.232.3.158', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.232.175.72', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.255.5.129', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.231.132.84', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.255.62.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.50.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.196.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.23.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.61.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.189.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.120.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.253.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.217.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.145.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.235.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.198.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.162.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.207.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.90.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.191.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.195.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.240.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.12.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.1.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.161.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.189.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.182.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.247.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.130.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.104.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.48.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.148.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.64.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.177.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.75.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.85.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.35.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.31.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.228.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.187.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.213.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.139.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.150.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.62.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.135.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.71.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.216.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.26.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.104.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.107.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.181.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.180.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.7.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.150.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.250.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.31.116', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.225.118.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.255.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.211.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.66.101', 'other': 'NXDOMAIN', 'type': '3'}
