{'ip': '27.206.136.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.4.5.164', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.124.87', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.6.109', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.7.82.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.1.121', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.5.233.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.147.109', 'other': 'NOERROR', 'type': '2'}
{'ip': '122.4.172.123', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.42.84', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.58.164', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.111.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.206.82', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.104.97', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.146.66', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.69.167', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.185.178', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.5.198.83', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.68.58', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.5.145.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.7.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.232.226', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.5.161.12', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.119.164', 'other': 'NOERROR', 'type': '2'}
{'ip': '122.5.94.216', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.91.80', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.43.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.205.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.251.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.6.100.57', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.5.118.15', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.5.92.119', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.5.110', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.5.150.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.117.94', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.7.190.166', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.244.14', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.23.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.141.152', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.149.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.202.118', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.8.23', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.7.148.76', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.162.1', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.7.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.250.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.7.109.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.5.237.43', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.242.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.219.204', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.217.209', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.7.194.195', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.93.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.5.153', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.45.156', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.148.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.170.85', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.89.191', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.7.53.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '123.234.220.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.231.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.96.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.190.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.112.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.179.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.221.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.37.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.166.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.110.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.115.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.46.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.214.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.196.15', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.204.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.85.177', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.189.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.147.83', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.235.159.33', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.11.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.93.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.129.26', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.234.253.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.184.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.17.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.221.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.235.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.114.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.144.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '123.233.237.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.197.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.128.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.199.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.120.190', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.233.162.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.146.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.78.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.230.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.204.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.251.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.187.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.78.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.239.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.57.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.137.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.253.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.68.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.95.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.254.194', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.184.112', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.232.85.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.102.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.187.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.186.173', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.235.85.192', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.150.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.156.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.163.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.214.1', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.232.79.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.143.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.113.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.85.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.74.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.198.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.102.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.188.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.86.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.195.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.186.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.48.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.129.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.185.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.37.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.84.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.87.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.56.113', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.235.91.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.138.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.226.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.6.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.117.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.161.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.219.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.161.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.239.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.146.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.196.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.215.181', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.223.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.176.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.229.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.95.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.250.149', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.234.168.110', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.234.47.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.233.8.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.202.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.28.254', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.233.9.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.199.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.208.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.186.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.78.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.75.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.235.130.10', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.232.195.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.30.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.167.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.220.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.142.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.205.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.187.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.118.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.92.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.148.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.88.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.172.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.195.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.52.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.209.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.221.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.176.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.156.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.199.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.194.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.172.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.179.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.129.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.57.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.242.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.154.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.190.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.156.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.94.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.191.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.145.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.63.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.78.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.95.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.162.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.9.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.198.161', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.92.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.218.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.157.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.189.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.171.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.32.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.37.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.207.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.142.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.247.207', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.169.233.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.253.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.49.1', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.169.235.245', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.171.140.12', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.170.121.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.192.182', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.170.96.242', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.170.176.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.90.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.143.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.40.164', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.168.81.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.190.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.73.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.248.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.131.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.248.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.189.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.203.201', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.171.126.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.29.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.136.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.230.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.64.100', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.171.185.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.96.227', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.171.111.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.19.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.132.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.41.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.87.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.139.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.94.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.142.236', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.168.88.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.166.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.118.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.44.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.12.224', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.170.183.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.254.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.236.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.154.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.198.22', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.170.82.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.121.96', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.169.219.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.146.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.175.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.199.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.2.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.164.35', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.171.169.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.30.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.199.166', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.170.236.243', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.170.94.113', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.169.171.1', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.168.91.132', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.171.14.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.5.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.174.249', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.170.222.7', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.171.105.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.173.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.96.27', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.169.0.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.151.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.178.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.155.198', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.169.184.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.1.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.10.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.250.10', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.169.100.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.220.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.171.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.146.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.220.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.55.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.189.118', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.168.165.1', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.171.185.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.198.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.55.4', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.169.120.33', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.171.40.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.156.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.56.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.123.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.211.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.186.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.122.132', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.169.201.139', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.169.78.53', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.169.207.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.160.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.213.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.172.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.61.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.232.239', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.169.16.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.154.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.49.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.17.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.170.91.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.71.215', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.170.93.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.93.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.20.27', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.168.72.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.76.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.72.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.168.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.72.114', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.168.72.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.81.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.166.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.81.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.155.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.51.3', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.11.167', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.93.194', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.166.198.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.190.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.55.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.134.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.27.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.90.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.193.199', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.242.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.40.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.155.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.239.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.1.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.36.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.206.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.174.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.98.234', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.34.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.16.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.3.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.139.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.167.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.96.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.149.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.50.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.34.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.210.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.241.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.246.23', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.165.62.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.86.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.15.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.100.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.136.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.48.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.163.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.251.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.115.232', 'other': 'NXDOMAIN', 'type': '3'}
