{'ip': '49.89.173.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.157.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.254.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.23.24', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.127.169', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.217.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.89.145', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.131.47', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.165.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.198.3', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.45.145', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.22.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.201.24', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.189.252', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.123.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.163.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.125.104', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.47.60', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.22.215', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.189.214', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.158.167', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.198.63', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.130.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.179.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.109.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.129.106', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.142.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.145.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.107.238', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.105.48', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.83.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.142.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.137.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.23.100', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.45.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.95.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.22.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.217.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.167.226', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.161.60', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.95.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.202.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.157.173', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.5.146.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.122.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.19.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.145.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.142.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.49.4', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.162.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.166.190', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.151.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.95.178', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.142.204', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.131.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.197.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.123.69', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.219.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.23.215', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.90.229', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.45.156', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.160.44', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.51.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.169.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.4.12.210', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.5.166.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.105.217', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.160.89', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.52.162', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.105.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.24.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.201.241', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.173.214', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.5.106.222', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.47.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.124.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.104.197', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.108.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.4.241.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.140.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.122.231', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.53.198', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.140.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.167.56', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.43.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.45.124', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.167.43', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.140.81', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.131.44', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.60.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.146.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.47.41', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.208.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.128.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.155.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '218.5.124.220', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.146.72', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.90.39', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.109.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.125.68', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.131.77', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.142.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.144.135', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.95.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.140.109', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.190.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.5.105.99', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.23.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.142.87', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.130.110', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.212.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.130.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.156.53', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.198.218', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.214.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.156.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.209.167', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.130.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.194.89', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.146.201', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.128.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.163.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.160.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.213.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.177.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.124.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.151.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.162.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.208.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.45.77', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.109.110', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.51.238', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.111.165', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.64.50', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.5.2.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.104.85', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.160.125', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.163.238', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.212.28', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.90.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.212.190', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.189.15', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.138.6', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.198.104', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.142.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.110.115', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.144.189', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.140.43', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.124.96', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.47.209', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.95.192', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.45.155', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.140.210', 'other': 'NOERROR', 'type': '1'}
{'ip': '218.5.198.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.84.34', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.5.47.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.141.106', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.41.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.52.49', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.169.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.4.72.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.127.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.124.171', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.40.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.162.51', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.198.101', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.104.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.89.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.160.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.108.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.199.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.197.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.140.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.163.88', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.146.37', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.159.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.17.229', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.5.74.101', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.5.109.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.188.67', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.5.160.208', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.142.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.74.237', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.5.158.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.128.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.46.114', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.198.14', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.139.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.44.127', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.219.176', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.219.139', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.198.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.159.254', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.139.224', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.5.131.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.50.37', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.122.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.195.195', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.131.224', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.130.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.158.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.123.25', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.30.106', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.5.212.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.200.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.124.224', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.24.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.104.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.122.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.202.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.79.117', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.5.199.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.142.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.122.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.202.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.124.177', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.143.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.124.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.189.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.161.108', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.167.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.129.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.196.51', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.215.100', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.44.33', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.141.96', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.157.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.198.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.158.224', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.130.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.209.119', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.142.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.130.171', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.142.252', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.67.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.95.217', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.130.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.82.68', 'other': 'NOERROR', 'type': '1'}
{'ip': '218.5.104.124', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.45.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.162.40', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.4.159', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.5.214.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.164.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.212.208', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.189.13', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.124.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.105.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.214.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.122.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.110.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.65.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.5.163.172', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.23.65', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.95.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.83.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.189.37', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.157.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.131.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.124.47', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.233.214', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.5.195.25', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.173.174', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.113.150', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.205.244', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.131.167', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.149.76', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.217.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.161.72', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.163.120', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.127.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.124.104', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.128.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.197.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.129.56', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.74.236', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.5.215.145', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.126.252', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.195.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.213.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.197.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.140.134', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.50.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.198.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.129.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.123.94', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.147.204', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.122.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.136.199', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.5.104.79', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.166.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.140.241', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.82.203', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.5.208.17', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.157.3', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.189.206', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.208.100', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.22.64', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.161.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.163.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.144.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.201.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.151.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.122.14', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.45.28', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.157.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.198.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.53.89', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.151.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.143.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.106.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.145.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.201.6', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.124.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.142.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.140.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.40.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.19.231', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.4.149.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.49.190', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.165.39', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.218.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.44.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.208.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.128.222', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.22.52', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.142.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.46.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.65.184', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.4.50.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.4.243.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.189.228', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.198.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.122.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.213.172', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.123.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.162.53', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.20.185', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.123.156', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.126.6', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.22.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.200.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.5.79.120', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.5.162.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.204.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.95.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.195.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.127.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.70.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.95.124', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.126.79', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.45.244', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.122.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.43.53', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.189.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.74.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.23.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.173.228', 'other': 'NOERROR', 'type': '1'}
{'ip': '218.5.126.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.45.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.45.101', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.196.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.162.241', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.106.141', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.12.234', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.5.198.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.53.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.164.16', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.81.19', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.126.103', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.46.9', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.189.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.141.91', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.158.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.150.50', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.5.195.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.164.190', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.123.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.23.66', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.123.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.165.3', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.195.133', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.129.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.130.214', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.129.94', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.141.120', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.199.96', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.217.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.128.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.146.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.90.184', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.136.225', 'other': 'NXDOMAIN', 'type': '2'}
