{'ip': '110.97.148.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.59.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.4.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.125.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.210.241.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.53.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.210.110.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.126.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.210.215.144', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.211.30.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.90.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.210.107.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.38.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.210.246.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.70.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.127.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.54.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.210.221.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.153.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.188.38', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.210.205.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.54.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.214.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.148.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.78.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.31.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.223.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.170.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.210.103.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.210.120.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.51.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.213.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.61.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.227.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.210.123.48', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '14.131.108.87', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '14.131.28.98', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.131.212.144', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.131.24.86', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.131.17.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.131.78.115', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '14.131.118.11', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.131.74.59', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.131.221.1', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '14.131.251.112', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '14.131.103.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.130.41.29', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.131.104.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '14.131.195.107', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.131.246.7', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.131.238.251', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '14.196.32.13', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.15.227', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.18.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.70.232', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.235.195', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.197.41.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '14.196.148.226', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.197.27.230', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '14.197.33.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '14.196.9.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.27.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.14.11', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.197.23.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '14.197.26.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '14.196.40.53', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.235.151', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.208.96', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.59.22', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.197.9.248', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '14.197.100.110', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '14.196.180.24', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.197.103.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '14.196.233.76', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.197.71.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '14.196.252.118', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.194.186', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.9.138', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.197.84.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '14.196.167.242', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.152.86', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.197.10.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '14.197.4.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '14.197.64.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '14.196.247.165', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.187.74', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.201.41', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '14.196.210.94', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.20.83.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.21.139.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.29.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.10.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.71.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.21.200.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.21.200.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.10.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.88.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.164.141', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.20.113.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.40.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.77.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.21.219.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.66.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.96.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.57.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.52.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.78.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.74.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.21.136.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.21.77.147', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.20.119.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.231.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.21.164.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.21.187.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.91.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.21.101.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.20.113.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.3.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.20.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.97.52', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.21.77.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.21.18.123', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.21.34.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.21.100.214', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.20.32.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.21.177.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.21.37.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.21.245.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.21.241.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.224.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.85.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.88.24', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.20.236.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.20.124.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.21.159.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.20.204.178', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.21.99.67', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.21.205.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.85.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.21.240.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.168.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.20.29.159', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.21.179.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.20.179.248', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.20.91.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.20.182.169', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.202.17.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.203.209.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.203.197.126', 'other': 'REFUSED', 'type': '4'}
{'ip': '223.202.80.154', 'other': 'NOERROR', 'type': '2'}
{'ip': '223.202.30.13', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.149.182.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.148.58.78', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.149.101.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.148.116.218', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.148.68.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.149.145.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.209.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.4.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.185.26', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '61.148.123.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.149.28.101', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.149.28.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.148.115.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.148.57.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.86.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.240.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.148.222.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.149.47.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.84.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.96.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.217.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.97.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.27.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.74.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '61.149.101.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.101.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.100.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.193.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.162.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.149.32.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.149.96.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '42.159.204.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '42.159.4.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '42.159.164.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '42.159.33.199', 'other': 'REFUSED', 'type': '4'}
{'ip': '42.159.138.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '42.159.106.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.206.63.220', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '60.206.37.251', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '60.206.15.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.194.134.254', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '60.194.122.239', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '60.195.153.254', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '60.195.212.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '60.194.86.240', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '1.93.11.157', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '1.94.186.155', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.95.248.108', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.94.9.78', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.95.67.251', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '1.95.245.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.94.26.97', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.95.97.31', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.95.214.116', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.95.46.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.95.95.228', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.94.104.119', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.94.168.78', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.95.209.224', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.95.82.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.94.164.180', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.95.7.242', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.95.173.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.95.118.179', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.95.125.205', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.94.87.93', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.95.80.248', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.94.0.55', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.95.67.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.95.83.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.95.147.47', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.95.3.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.31.5.40', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.31.0.221', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.31.7.150', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '125.97.0.218', 'other': 'FORMERR', 'type': '3'}
{'ip': '219.243.208.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '219.242.128.177', 'other': 'NOERROR', 'type': '2'}
{'ip': '219.242.28.136', 'other': 'NOERROR', 'type': '2'}
{'ip': '1.202.246.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.202.92.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.202.181.141', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.202.28.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.213.245', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.203.152.136', 'other': 'NOERROR', 'type': '2'}
{'ip': '1.202.70.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.8.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.78.133', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.76.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.34.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.17.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.144.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.60.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.135.73', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.203.251.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.129.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.82.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.13.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.17.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.16.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.7.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.29.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.92.3', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.202.181.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.202.84.165', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.242.250', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '1.203.158.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.202.117.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.202.80.63', 'other': 'NOERROR', 'type': '3'}
{'ip': '1.203.61.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.31.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '1.203.1.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.251.59.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '219.237.16.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.135.153.122', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.135.202.198', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.135.214.74', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.135.148.70', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.135.160.205', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '211.81.153.197', 'other': 'NOERROR', 'type': '1'}
{'ip': '211.81.175.4', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '119.57.132.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.57.113.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.57.171.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.57.105.35', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.57.30.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.57.112.250', 'other': 'NOERROR', 'type': '2'}
{'ip': '119.57.151.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.57.33.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.57.58.192', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.8.241.1', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.8.240.1', 'other': 'REFUSED', 'type': '4'}
{'ip': '1.8.101.251', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.112.26.40', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.112.0.53', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.253.46.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.106.185.195', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.106.156.244', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.106.51.98', 'other': 'REFUSED', 'type': '1'}
{'ip': '202.106.152.1', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '202.106.195.68', 'other': 'NOERROR', 'type': '3'}
{'ip': '202.106.127.25', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '119.80.137.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.80.152.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.80.193.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.80.94.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.80.100.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.80.137.100', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.80.152.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.80.36.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.80.226.40', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.80.37.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.80.99.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.80.32.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.108.143.62', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '202.108.143.179', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '202.108.143.11', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '202.108.105.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.108.143.148', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '202.108.133.250', 'other': 'NOERROR', 'type': '2'}
{'ip': '202.108.11.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.108.9.245', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.108.143.52', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '202.108.90.137', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.108.143.74', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '202.108.143.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '202.108.15.69', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.108.143.111', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '202.108.29.201', 'other': 'NOERROR', 'type': '1'}
{'ip': '211.100.27.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '211.100.28.200', 'other': 'REFUSED', 'type': '4'}
{'ip': '211.100.28.237', 'other': 'REFUSED', 'type': '4'}
{'ip': '211.100.34.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '211.100.30.30', 'other': 'NOERROR', 'type': '1'}
{'ip': '114.215.177.232', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.215.124.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.215.131.151', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.215.189.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '125.34.212.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.227.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.242.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.28.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.21.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.109.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.124.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.94.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.101.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.157.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.91.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.246.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.119.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.207.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.102.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.87.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.74.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.179.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.118.211', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '125.34.114.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.96.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.87.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.248.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.96.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.235.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.52.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.186.114', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '125.34.5.71', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '125.34.99.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.58.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.148.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.180.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.94.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.5.79', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '125.34.148.33', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '125.34.241.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.138.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.50.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.188.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.226.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.84.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.94.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '125.34.130.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '125.34.230.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '211.154.135.148', 'other': 'NOERROR', 'type': '2'}
