{'ip': '223.8.135.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '221.204.71.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.75.30', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.57.147', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.205.117.28', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.246.14', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.54.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.112.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.218.133', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.88.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.46.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.219.1', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.65.85', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.99.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.84.30', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.141.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.31.209', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.205.127.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.81.0', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.131.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.91.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.66.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.158.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.79.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.137.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.94.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.60.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.66.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.3.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.37.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.128.181', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.149.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.97.181', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.117.52', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.141.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.45.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.91.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.146.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.45.59', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.79.44', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.237.112', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.108.144', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.173.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.33.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.247.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.60.84', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.146.109', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.77.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.151.17', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.50.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.236.248', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.50.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.136.123', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.120.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.111.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.239.28', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.11.8', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.150.63', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.215.104', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.11.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.117.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.35.156', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.245.108', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.230.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.59.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.197.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.133.144', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.98.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.226.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.164.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.155.226', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.204.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.197.8', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.47.206', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.113.68', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.178.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.140.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.126.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.59.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.208.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.24.118', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.149.31', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.5.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.152.98', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.89.125', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.233.132', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.114.15', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.39.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.37.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.114.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.60.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.198.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.51.105', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.223.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.212.144', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.79.218', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.19.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.231.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.113.254', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.69.87', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.245.49', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.241.93', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.240.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.118.69', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.255.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.147.68', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.107.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.117.81', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.50.144', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.22.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.136.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.63.159', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.250.248', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.31.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.205.51.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.80.159', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.81.108', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.228.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.106.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.238.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.206.220', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.67.165', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.132.110', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.115.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.98.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.199.247', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.53.47', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.133.232', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.117.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.41.141', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.113.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.104.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.66.186', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.41.255', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.89.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.133.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.33.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.69.81', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.144.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.246.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.238.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.205.253.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.50.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.224.6', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.78.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.138.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.77.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.159.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.190.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.222.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.220.134', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.81.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.46.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.23.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.205.64.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.80.228', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.205.84.72', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.149.96', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.213.96', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.221.165', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.149.232', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.98.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.124.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.122.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.159.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.84.184', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.239.240', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.140.66', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.102.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.74.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.56.175', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.81.228', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.193.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.140.109', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.199.152', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.244.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.209.111', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.71.41', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.15.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.56.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.65.255', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.31.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.205.17.212', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.126.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.150.162', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.145.134', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.79.248', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.19.204', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.240.30', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.105.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.208.17', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.6.248', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.62.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.255.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.85.225', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.238.200', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.205.155.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.66.89', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.75.175', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.230.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.136.151', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.56.209', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.155.77', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.24.99', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.2.37', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.150.220', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.24.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.64.47', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.238.209', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.230.236', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.239.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.108.225', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.12.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.127.37', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.120.15', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.220.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.212.185', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.250.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.255.100', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.82.69', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.91.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.195.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.24.44', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.108.149', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.250.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.137.84', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.193.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.27.105', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.84.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.10.238', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.123.162', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.92.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.45.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.1.98', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.182.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.66.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.136.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.238.194', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.205.56.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.224.144', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.68.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.113.72', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.141.132', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.117.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.209.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.228.197', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.192.186', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.100.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.26.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.90.57', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.41.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.95.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.153.99', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.37.238', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.116.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.13.49', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.80.66', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.116.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.104.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.2.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.151.236', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.9.190', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.156.108', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.85.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.184.100', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.24.240', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.139.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.70.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.103.249', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.78.236', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.155.88', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.59.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.205.1.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.175.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.49.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.5.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.243.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.46.162', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.10.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.123.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.82.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.62.231', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.107.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.112.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.211.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.246.106', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.167.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.117.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.209.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.140.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.9.195', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.70.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.15.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.246.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.87.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.180.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.252.213', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.0.98', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.30.97', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.5.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.148.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.212.96', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.51.184', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.245.66', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.245.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.147.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.14.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.83.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.73.184', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.242.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.32.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.140.87', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.93.9', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.80.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.144.30', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.9.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.105.181', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.50.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.31.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.234.41', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.83.247', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.156.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.214.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.205.86.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.66.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.142.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.107.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.100.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.229.15', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.143.72', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.195.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.185.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.251.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.136.255', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.204.206', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.207.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.7.229', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.236.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.149.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.255.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.82.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.104.251', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.170.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.138.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.65.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.220.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.194.162', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.40.151', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.250.156', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.119.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.122.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.218.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.255.98', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.121.114', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.86.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.241.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.55.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.123.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.119.56', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.223.36', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.119.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.88.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.101.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.91.134', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.60.105', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.85.239', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.82.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.82.99', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.219.66', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.107.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.235.93', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.82.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.194.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.74.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.123.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.148.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.135.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.124.242', 'other': 'NOERROR', 'type': '3'}
