{'ip': '106.224.124.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.244.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.54.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.93.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.32.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.8.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.158.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.61.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.19.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.183.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.244.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.15.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.225.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.246.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.32.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.35.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.93.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.100.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.11.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.101.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.244.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '117.44.90.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.144.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.108.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.96.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.180.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.32.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.106.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.38.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.128.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.42.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.246.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.8.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.213.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.231.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.63.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.100.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.88.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.117.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.99.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.18.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.89.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.248.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.10.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.62.127', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '117.44.12.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.100.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.43.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.122.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.89.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.228.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.28.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.30.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.32.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.147.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.39.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.244.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.136.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.13.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.240.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.2.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.147.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.100.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.35.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.128.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.11.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.218.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.159.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.10.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.18.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.66.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.242.82', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '117.44.133.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.104.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.244.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.27.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.39.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.17.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.103.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.125.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.15.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.9.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.135.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.155.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.40.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.145.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.227.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.0.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.62.63', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '117.44.102.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.124.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.63.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.88.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.244.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.248.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.108.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.30.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.26.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.18.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.53.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.219.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.40.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.141.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.107.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.236.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.44.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.225.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.34.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.103.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.86.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.90.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.188.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.128.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.159.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.20.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.108.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.229.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.58.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.109.58', 'other': 'NOERROR', 'type': '4'}
{'ip': '117.44.218.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.171.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.35.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.120.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.19.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.171.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.4.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.58.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.18.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.61.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.117.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.132.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.249.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.22.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.226.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.225.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.156.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.132.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.87.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.56.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.13.130', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '117.45.88.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.5.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.86.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.100.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.40.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.61.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.12.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.103.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.207.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.86.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.32.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.36.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.228.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.34.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.34.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.10.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.141.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.188.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.42.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.191.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.32.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.228.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.225.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.122.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.86.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.44.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.18.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.242.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.100.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.87.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.95.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.23.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.90.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.145.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.204.96.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.204.192.129', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.205.193.2', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '222.204.192.130', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.205.101.251', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.204.2.20', 'other': 'NOERROR', 'type': '1'}
{'ip': '115.153.18.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.56.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.117.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.75.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.18.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.127.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.151.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.65.19', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '115.153.90.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.186.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.119.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.129.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.185.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.74.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.57.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.19.87', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '115.152.150.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.185.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.70.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.87.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.7.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.10.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.10.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.184.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.78.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.147.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.108.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.10.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.179.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.151.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.186.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.114.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.113.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.10.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.187.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.183.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.86.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.177.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.183.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.7.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.129.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.122.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.177.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.20.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.85.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.58.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.116.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.163.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.122.181', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '115.153.181.24', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '115.152.183.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.100.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.83.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.113.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.56.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.23.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.129.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.66.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.104.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.129.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.197.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.27.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.56.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.129.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.163.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.74.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.24.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.74.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.20.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.161.117', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '115.152.10.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.67.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.10.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.89.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.73.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.85.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.129.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.71.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.162.253', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '115.153.182.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.62.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.177.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.112.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.121.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.85.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.63.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.118.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.72.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.37.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.85.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.129.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.180.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.129.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.176.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.62.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.37.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.89.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.70.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.74.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.124.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.129.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.16.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.89.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.78.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.79.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.129.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.17.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.90.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.104.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.79.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.74.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.73.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.101.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.24.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.185.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.78.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.113.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.10.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.77.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.79.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.87.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.26.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.85.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.75.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.23.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.63.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.81.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.180.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.173.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.188.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.88.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.121.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.177.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.182.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.67.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.72.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.110.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.181.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.22.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.62.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.56.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.129.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.184.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.119.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.113.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.10.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.76.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.74.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.183.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.23.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.184.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.188.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.10.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.147.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.166.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.123.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.77.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.75.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.81.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.36.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.51.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.20.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.113.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.126.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.75.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.75.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.81.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.69.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.84.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.166.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.10.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.152.117.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.166.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.19.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.82.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.153.23.187', 'other': 'NXDOMAIN', 'type': '3'}
