{'ip': '106.224.102.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '171.35.155.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.154.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.129.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.234.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.162.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.113.74', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.129.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.175.103', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.173.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.117.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.170.228', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.11.85', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.87.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.41.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.162.167', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.144.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.109.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.114.145', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.28.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.12.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.174.93', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.231.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.8.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.0.112', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.36.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.17.213', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.49.190', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.136.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.173.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.171.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.155.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.91.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.12.41', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.168.43', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.168.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.64.3', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.32.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.138.47', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.4.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.175.144', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.114.232', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.37.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.160.150', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.1.139', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.220.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.245.74', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.137.229', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.176.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.155.88', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.91.59', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.137.185', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.70.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.5.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.171.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.141.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.29.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.168.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.3.172', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.39.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.220.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.175.238', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.115.106', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.162.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.238.84', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.11.242', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.227.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.20.109', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.119.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.110.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.23.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.238.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.64.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.172.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.155.108', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.27.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.169.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.8.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.76.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.85.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.72.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.102.12', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.170.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.187.162', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.64.175', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.11.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.115.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.45.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.39.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.238.106', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.237.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.0.94', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.160.164', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.15.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.163.103', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.239.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.122.49', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.167.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.74.153', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '171.35.9.7', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.3.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.43.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.240.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.167.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.32.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.188.49', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.18.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.140.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.26.189', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.0.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.233.206', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.69.151', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.6.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.101.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.227.241', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.43.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.171.84', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.208.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.149.25', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.140.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.165.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.163.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.31.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.34.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.40.125', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.173.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.168.231', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.119.252', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.91.74', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.179.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.22.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.162.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.43.239', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.91.77', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.176.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.174.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.160.25', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.116.100', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.163.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.166.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.23.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.222.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.166.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.28.249', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.162.105', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.174.103', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.150.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.61.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.4.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.188.39', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.42.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.123.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.46.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.67.231', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.76.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.69.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.70.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.113.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.42.37', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.76.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.175.134', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.168.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.9.232', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.172.220', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.44.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.108.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.19.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.41.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.178.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.221.175', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.171.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.25.141', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.42.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.221.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.119.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.9.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.163.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.131.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.168.76', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.8.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.6.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.238.132', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.5.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.76.171', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.28.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.49.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.42.126', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.48.218', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.172.97', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.42.48', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '171.35.239.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.118.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.163.79', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.175.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.1.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.175.89', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.162.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.108.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.209.94', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.138.39', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.73.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.208.56', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.13.241', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.236.217', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.72.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.77.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.236.89', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.170.96', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.115.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.111.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.231.68', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '171.34.76.130', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.88.97', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.175.31', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.161.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.118.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.129.208', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.88.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.163.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.111.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.111.114', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.133.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.146.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.172.204', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.46.76', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.18.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.166.12', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.12.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.171.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.32.251', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.108.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.7.100', 'other': 'NOERROR', 'type': '2'}
{'ip': '171.34.163.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.209.153', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.161.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.74.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.160.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.165.227', 'other': 'NOERROR', 'type': '4'}
{'ip': '171.34.111.141', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.24.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.164.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.161.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.110.40', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.43.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.161.105', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.69.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.31.24', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.116.40', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.32.69', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.7.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.122.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.149.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.174.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.13.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.231.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.33.49', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.10.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.60.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.130.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.163.99', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.140.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.105.160', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.139.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.149.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.170.190', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.31.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.74.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '117.44.129.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.249.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.62.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.45.247', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '117.44.100.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.226.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.18.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.226.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.60.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.249.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.246.5', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '117.45.238.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.108.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.103.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.61.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.13.130', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '117.44.227.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.227.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.171.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.103.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.130.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.247.116', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '117.44.105.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.226.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.29.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.246.87', 'other': 'NOERROR', 'type': '4'}
{'ip': '117.45.188.237', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '117.44.109.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.145.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.191.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.246.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.188.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.43.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.31.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.43.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.131.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.238.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.18.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.146.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.246.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.219.181', 'other': 'NOERROR', 'type': '4'}
{'ip': '117.44.66.166', 'other': 'NOERROR', 'type': '4'}
{'ip': '117.44.34.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.1.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.0.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.109.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.34.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.45.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.34.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.63.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.254.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.87.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.225.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.122.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.30.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.4.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.15.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.155.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.106.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.251.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.88.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.63.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.225.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.44.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.251.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.109.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.207.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.242.82', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '117.44.101.116', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '117.44.100.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.140.56', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '117.44.88.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.141.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.247.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.248.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.159.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.242.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.23.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.62.63', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '117.44.249.23', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '117.45.245.227', 'other': 'NOERROR', 'type': '4'}
{'ip': '117.44.0.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.22.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.38.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.146.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.44.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.1.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.118.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.246.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.181.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.155.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.228.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.244.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.242.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.56.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.19.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.146.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.40.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.51.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.118.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '117.44.147.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.225.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.21.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.45.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.110.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.21.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.33.179', 'other': 'NXDOMAIN', 'type': '3'}
