{'ip': '101.82.84.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.221.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '222.72.77.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.218.239', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.20.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.72.49.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.244.227', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.62.241', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.73.46.157', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.250.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.56.248', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.73.244.221', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.77.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.231', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.29.240', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.219.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '222.73.62.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.78.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.85.245', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.76.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.17.203', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.29.252', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.77.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.63.103', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.72.221.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.109.135', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.69.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.48.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.39.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.73.228.198', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.79.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.200', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.42.75', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.198.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.210', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.90.242', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.173.3', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.72.76.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.68.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.233.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.193.215', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '222.72.132.131', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.183.171', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.244.228', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.127.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.74.124', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.55.200', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.152.114', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.222.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.219.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.145.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.243.216', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.72.77.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.177.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.5.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.232', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.29.213', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.219.202', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.72.77.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.47.182', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.107.98', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.72.79.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.45.231', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.78.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.107.146', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.72.85.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.196.48', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.73.189.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.30.159', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.73.178.218', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.152.166.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.201.27', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.108.145', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.107.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.82.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.165.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.96.118', 'other': 'NOERROR', 'type': '2'}
{'ip': '61.152.219.198', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '61.152.240.228', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.148.86', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.201.56', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.219.220', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.94.167', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.170.87', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.161.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.148.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.252.220', 'other': 'NOERROR', 'type': '2'}
{'ip': '61.152.96.101', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.207.157', 'other': 'NOERROR', 'type': '2'}
{'ip': '61.152.207.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.150.195', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.218.210', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.201.55', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.202.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.148.61', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.201.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.114.145', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.152.219.196', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.129.164', 'other': 'NOERROR', 'type': '2'}
{'ip': '61.152.231.137', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.218.221', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.219.222', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.218.219', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.201.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.201.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.170.89', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.166.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.126.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.148.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.219.203', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.175.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.252.193', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.236.145', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '61.152.200.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.252.211', 'other': 'NOERROR', 'type': '2'}
{'ip': '61.152.218.214', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.170.88', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.237.195', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.154.44', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.152.108.96', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.152.201.52', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.114.146', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.237.194', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.152.236.134', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.202.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.201.43', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.201.39', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.218.212', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.183.1', 'other': 'REFUSED', 'type': '2'}
{'ip': '61.152.171.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.150.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.166.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.150.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.201.54', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.150.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.218.209', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.112.14', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.152.166.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.219.213', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.219.214', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.96.117', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.108.89', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '61.152.166.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.176.7', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.219.217', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.201.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.252.221', 'other': 'NOERROR', 'type': '2'}
{'ip': '61.152.201.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.161.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.144.53', 'other': 'SERVFAIL', 'type': '2'}
{'ip': '61.152.217.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.207.5', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.166.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.202.115', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.150.196', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.145.21', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.152.201.53', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.90.16', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.152.126.197', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.152.122.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.249.240', 'other': 'NOERROR', 'type': '2'}
{'ip': '61.152.112.13', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.152.217.198', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.219.197', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.201.32', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.218.208', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.219.212', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.219.207', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.166.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.166.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.201.1', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.151.254', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.91.34', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.152.148.76', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.183.6', 'other': 'REFUSED', 'type': '2'}
{'ip': '61.152.132.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.152.132.133', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.152.173.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.219.185', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.152.144.77', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.166.166', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '61.152.231.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.201.30', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.188.218', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.219.194', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.219.218', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.158.48', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.152.245.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.126.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.217.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.147.47', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.151.167', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.249.239', 'other': 'NOERROR', 'type': '2'}
{'ip': '61.152.76.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.188.235', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.218.218', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.218.220', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.201.48', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.158.34', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.152.231.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.173.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.201.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.251.75', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.218.216', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.219.202', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.161.168', 'other': 'REFUSED', 'type': '1'}
{'ip': '61.152.218.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.108.97', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.152.159.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.219.205', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.147.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.76.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.218.213', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.151.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.154.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.104.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.201.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.176.60', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.218.215', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.216.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.170.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.172.217', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.122.183', 'other': 'NOERROR', 'type': '2'}
{'ip': '61.152.183.11', 'other': 'REFUSED', 'type': '2'}
{'ip': '61.152.202.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.237.198', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.91.20', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.152.219.200', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.217.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.144.67', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.152.231.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.219.199', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.200.187', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '61.152.91.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.241.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.165.243.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.205.181', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.234.37', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.246.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.239.240', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.241.107', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.165.225.10', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.205.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.240.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.249.0', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.207.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.243.209', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.249.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.249.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.238.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.225.238', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.240.94', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.247.3', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.207.79', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.234.109', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.251.119', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.250.30', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.205.51', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.165.248.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.235.126', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.225.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.248.76', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.246.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.234.220', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.250.171', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.225.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.231.239', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.224.204', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.243.156', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.204.240', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.243.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.238.51', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.225.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.251.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.240.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.238.244', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.241.8', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.241.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.247.14', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.239.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.207.8', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.205.108', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.243.28', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.238.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.247.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.238.24', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.165.249.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.251.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.247.240', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.243.144', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.243.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.249.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.249.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.243.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.249.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.238.3', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.251.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.204.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.239.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.251.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.239.69', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.235.172', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.224.133', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.242.68', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.246.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.240.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.249.104', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.240.225', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.205.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.235.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.246.141', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.206.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.231.190', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.240.28', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.225.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.235.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.230.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.251.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.225.6', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.242.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.234.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.243.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.231.205', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.235.87', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.238.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.206.242', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.243.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.248.162', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.224.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.225.156', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.224.89', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.234.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.235.202', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.165.243.217', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.165.246.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.241.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.249.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.224.108', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.224.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.234.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.246.123', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.204.156', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.206.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.225.103', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.225.105', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.240.52', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.230.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.230.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.247.184', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.241.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.234.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.240.109', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.239.172', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.225.110', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.250.24', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.246.57', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.224.236', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.239.109', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.243.112', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.239.160', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.231.63', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.239.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.239.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.235.72', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.238.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.242.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.238.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.242.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.234.224', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.246.167', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.251.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.205.226', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.234.87', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.165.231.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.206.97', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.241.160', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.242.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.242.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.241.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.235.197', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.241.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.247.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.205.254', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.243.32', 'other': 'NOERROR', 'type': '3'}
