{'ip': '101.85.195.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.236.226', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '202.109.120.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.134.65', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '202.109.233.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.238.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '202.109.236.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '202.109.236.215', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '202.109.201.177', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.1.18.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.117.159', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.1.34.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.25.86', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.1.22.222', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.1.17.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.39.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.38.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.23.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.132.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.149.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.134.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.129.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.144.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.144.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.144.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.132.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.134.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.155.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.149.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.128.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.101.6.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.101.26.198', 'other': 'NOERROR', 'type': '2'}
{'ip': '180.150.164.16', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.150.164.84', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.150.186.135', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '202.96.247.125', 'other': 'NXDOMAIN', 'type': '1'}
